{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6076880400271875), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.933573055274561)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5704078744391442), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.446867665081024)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.261118758014582), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(4.40899632963261)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.12915716591558565), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(2.6861913719834414)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.015054884998957664), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.1965451053833096)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0012398218978812191), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0161864641033667)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00034014481450995326), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0044410017269765)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.6230488971163205e-05), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0004730481966355)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.581644216960847e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.000072869476061)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893621864358e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893637655953e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8563758301065559), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.070285705514334)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8449911934109869), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.029469376851105)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.729668011846962), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(3.6160118728731607)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.29388557388875347), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(2.053641509258986)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.25146019673941267), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.9015365017697887)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.087622841336282e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000748402435624)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8957514352479763e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000006796837014)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0499659373768787e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000037657962857)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.715621023248165e-07), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000006154687124)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.578086799644988e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990756)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868065774124e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990757)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.45464686864245896), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.9853622422859862)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.853360653409122), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.849499751340152)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0034833958772642), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(3.1748626377105182)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.322986697450987), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.700012894906428)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.10286102321403956), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.2229319085064783)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00032102953408676154), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0006957715330054)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00017941107258537825), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0003888408952646)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.446394866959941e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.000183055465496)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.998008247261244e-06), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000151673175877)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.569720628580987e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206324135516e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6365655244545971), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(10.240456117266344)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6365655244545971), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(10.240456117266344)}
