{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.54781043255963), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(47.3177996040814)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.54781043255963), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(47.3177996040814)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5120646188736122), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(20.74049775184283)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5625108869186582), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.343762711168102)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.008464421463056612), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.1105058485894286)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.007121265426094218), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0929704081706553)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0015951201207109183), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0208243754913238)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0001255929244113194), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0016396828460628)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9720065073953718e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000388021016908)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1534653842695118e-12), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999927565)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1534653842695118e-12), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999927565)}
