{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4770900045367622, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2218.774513569805, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.23924658400407964, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0454929245729384, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015427548399437723, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004687343165824079, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002069038845016682, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001191233112590691, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003389574775894689, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002408901191921207, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.209976132515042, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9499696744270772, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7465350020883261, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.030395732952168603, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004177029436289079, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019313274145242406, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021655037284651303, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.188881294142034e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.508895750499108e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.912252417825736e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3240755060681328e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8654614694821622, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6151115197052214, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 66.52169961111802, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.09898701044186127, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03760570390521691, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00466127503977033, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0036252209962273647, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010273332513913438, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008083511488652577, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00035050918483895104, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00033059134359697073, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0879575747541674, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.311403529300128e+55, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 36.647005174954394, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.344176296025915, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05189708344348738, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03212547213246204, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010383331905148322, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005922961472577956, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002519022639259353, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009440982944164477, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005050700198806589, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0140146632284928, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9165881157315162, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 28.342235909825927, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.032981015961963, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.025644235156633367, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008593269762291616, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0037741794421619914, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002018334133019385, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009156292036829383, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003873354898801129, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002830315800025227, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3422261318978705, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9436321341707347, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 578.742098986229, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6295787721360007, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008250697239520021, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008935360312987192, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002338930115425959, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000992503880805984, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005358287158787985, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030299183715821315, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016775251965606494, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.747422064455714, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8072685560868337, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1271.0380042240017, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3698309794444612, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.056066362960808275, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014399570848002774, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006493900734420618, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002660528673613675, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010659481886656304, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005539090360503064, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004799327128812177, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2760059466677995, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3734628023845685, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 16.109180043602656, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.1258360654964413, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016703163705345805, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004715940348294024, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018795901596944391, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.970407805932949e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.223582425113128e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.169129852108543e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0604312383966414e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1545828831713865, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.809547236967108e+67, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 11067.013556116046, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9546648164422924, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.047454950646816735, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009835694307318073, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038950705421765077, 'shap_norm_sq': 4.54154695056355}
