{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9370610663871645), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7308896542175246), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.461951921702948), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.08272940520886146), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.007555545299204247), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0026132269756677703), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.287913793193706e-05), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.279574351620725e-06), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.2089978684124225e-13), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.3437431273584892e-13), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.2909469476328895e-13), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9481165126198932), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7819830631629883), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.45136957028516067), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.08543341022084744), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.004008969853297237), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0009824995420452168), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0002396131299304039), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.44832722662279e-14), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.0698090739325713e-14), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.375364771620371e-14), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.364224358864255e-14), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8787146878045026), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.785567075766703), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.32397416843128324), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.07644315580355124), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.013175539099004761), 'shap_norm_sq': np.float64(18.429012267428185)}
