{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7576583895161045, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8441033147872312, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6003853494528434, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09527938950947268, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0058011745383683465, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002028182377705675, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007588525648762618, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012538241602447155, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.9995683109970696e-06, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.1079079256062024e-06, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9367570482251186, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6861115990708879, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.46590998085631247, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028444630722668156, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005668924315526149, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006855946682680633, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011916811825177062, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.428763100254712e-05, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.831317380611567e-06, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.569761974436497e-06, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8266196046862472, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5065342068564314, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5263593061883436, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.15534376954435627, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0120273289331951, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003106967995883982, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012179442124116538, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.007940656762264e-07, 'shap_norm_sq': 18.429012267428185}
