{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8823961728746544, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7729686973117342, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5593741846438726, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2629326248568296, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03517629242465551, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005212648503704903, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023476383738161885, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009771080856404851, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005784751878713363, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020344727824122145, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002524182100430632, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8583828586384133, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7064367303256854, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4244799162984675, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2508761262132096, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026802560847242823, 'shap_norm_sq': 2.0152143393841495}
