{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.591068770312037), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.716602619736554)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5927434437837287), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.73846665521088)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2725006489104027), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(4.557585898003495)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09605456377001191), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(2.2540223120083716)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005044187849396345), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0658529461202164)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005285717834895684), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0069009680388696)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00015013316612268394), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0019600354891058)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.748026950650913e-05), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.000750404229241)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0006740488186049302), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.008799917743516)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.859966381029722e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916452)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.379866138022076e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916297)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9525040295003719), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.414925923057389)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8563758301065559), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.070285705514334)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.33524265268954284), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(2.20191519899707)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004148377557155454), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0148727862511253)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.052948038023214e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0001811419750746)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.056326477134469e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000037872939786)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0881127080890896e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000038998233263)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.712830885877731e-07), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000031252470103)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3307750303979815e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999991156)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.544235122745907e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990916)}
