{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.903196220572718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8041296823003057, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6216377811563593, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.14078698510828203, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014062285384211474, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004198986627231983, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002345827589398227, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011052425054613375, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003500264707232189, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002035421319526746, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001554941989371026, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9411315953671556, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6544418925547048, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.45061914843696116, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.20208827274123545, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014008506398201618, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0045361847217951345, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014026553829178479, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007863346924963524, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00027897041510755875, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000157541845110115, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00012641341168539516, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9723968956220369, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6745455815535473, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4929421675564702, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.11918574996696038, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004761761751992589, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0036656640583261585, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008307335693386221, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004100304698728916, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00020687912663479408, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013292596268257384, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.911916682795074e-05, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9562321566008576, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8732263177404437, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.636614518980346, 'shap_norm_sq': 119.24409165514274}
