{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.141360700716847), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(4.401300777626361)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.141360700716847), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(4.401300777626361)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8629995823518413), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.571773539365004)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.11107649781979995), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.3310122724497733)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.05212230274075016), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.1553264460652142)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.010843121893078699), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0323128993404014)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0028169794372604104), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.008394677126195)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0008312669221482362), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0024772013242838)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00010378727950792425), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0003092870735637)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.549102727859557e-06), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0000105758942408)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.5578169157812217e-07), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0000004641938898)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7966513952976261), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.6469404699314452)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7966513952976261), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.6469404699314452)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.48992937526136493), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.3978591821589155)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6098648494380188), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.4952558723036447)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.19070327481237076), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.15486530036625)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.046661998060752836), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.037893048105533)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.012610560787059622), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0102407193513083)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004670480968538447), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0037927775214939)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003126721673909747), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0002539134224209)}
