{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9982065423070968), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6321564810690887)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9985019323797282), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.632639470199905)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6240131964884387), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.020317110470208)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01961190887260577), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0320672717151453)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.004712750252462094), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0077057903135005)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0006899750085745963), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0011281734336703)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.089945589247273e-05), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000668737798284)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514404163542e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987512978852448e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987513222198948e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751338892369e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9174288520806906), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.623359475671347)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9221547366795694), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.67293153724239)}
