{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8398503806710989, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7016486557323044, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4996371164311005, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.33344209012832426, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08479007339681549, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03187564580284111, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01973380661959506, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005891317601562263, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0032495390165575744, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0017638315655732588, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0016906977705858802, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.881983455507186, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7272180626554478, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.43801281781908896, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1483261573085429, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004515162379728013, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015638862961241122, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008283258973289185, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00027432835490856695, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00012200886283822992, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.0288419666758e-05, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.316504084470367e-05, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8646383746281312, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7107661381372724, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.49008373074892697, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.24144416291416865, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.040376724070826174, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010979902859962701, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005733138188999311, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0025151464611229794, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001172883491267502, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005848023715687007, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004120349294909583, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9052286200318544, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8385535171168627, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6996257864624671, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.33553706455147864, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.11359634912859326, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04366174447161621, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022156696824352545, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007970326766952997, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004808716733035358, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001665251281436717, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0014897235604035945, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8431168218692947, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8400782414813303, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4329259800179998, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2319799893979207, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06829420928109643, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.021722670993612917, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011815586803386869, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0039710970130213035, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0023863329656994676, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010048265294857696, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009718491931168128, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9444251434388514, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7203270891828867, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6175474397526274, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.20634315229330377, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08338236958434418, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03416762310788984, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014249895762015394, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0047118795685059086, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002574299539101586, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012165630435568614, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009270911229404743, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8255700443174816, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6906701454805226, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4788273149364446, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2360299449393746, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.039323617460221436, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014673060854907598, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004932737114169955, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0030115071277204072, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0011773225042433562, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0006460493029516209, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005172249484694186, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8372099281792797, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.736523423845883, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.573141272780936, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.14024065883457526, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015241170697300596, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004624996468790567, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0016010354011573513, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008069812932217713, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0003792891699718096, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00017796655198609057, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00018843999749653488, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9281689781950712, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8020924875598506, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5420799591193423, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2893921608898692, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05562417712093483, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.028876480715692848, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011976721992010945, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004624182088698176, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002386055487025987, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009399790677961998, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009152960131809078, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9139132223805383, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5964132385810252, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.44070862809784334, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.21983214096252995, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01002496018635694, 'shap_norm_sq': 65295.62464087013}
