{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9307971606759511, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8143013861970805, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6618668944809936, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13555762664077625, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013614986889331769, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004958447661269683, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008609051185920777, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005656600556030458, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003910998297198375, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012129010325028388, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7926377191300392, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7549434686513836, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5907088727403559, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06629210842505333, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014936450436235883, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.288656015672849e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.385439047682025e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.9363986149785818e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.10537911491234e-06, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.97227285421664e-06, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.787913160210693, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8173822389184064, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5694635203942445, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09060797986413176, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014842807854248321, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007116739643502055, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001592801168651024, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006707163786529713, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00031689204856458534, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011141378737056697, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8822449711122123, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7040342885404615, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5073601819891863, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.19742365128861075, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03226974620247237, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01752177858886595, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034528242161453887, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012313412474468472, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006397436831530313, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012851295027398345, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8949376212715902, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7104379888143546, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.536226480999696, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.060882509568979726, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01980784297318286, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006859628082394445, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016181360147411038, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020705226692922294, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024220552984956928, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.52071361753057e-05, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8579659414738475, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7169892332599843, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.456119984294558, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09017090227108158, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014667987451505991, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038873110593100873, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012894977430901624, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005672628678760828, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028616151904505525, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.169330057264107e-05, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8107259892071821, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.764697896183177, 'shap_norm_sq': 4.9497921784935075}
