{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5091384286506175, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.37820786687550406, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.19321183681345588, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.006610735773253355, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.129885831751348e-14, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.711460993648739e-14, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.815904771174247e-14, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.1028230992328906e-14, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.391063242496541e-14, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.23296340439494e-14, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8028496706719612, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5829684696127435, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.45381896989425685, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0702032433861704, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0046622308462252945, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.1407810119875736e-12, 'shap_norm_sq': 20.084252463209726}
