{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8217119770934735, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7972844090339261, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.39481708049952285, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.47994489852555605, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1457747109245243, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04292205457239151, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.018627728033387792, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009276308190026164, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0036405007608487075, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0014651589157042583, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8340774412862272, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8150437424357231, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4643653111416823, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.082815713634221, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007188279684189653, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001443291697352932, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0006778410114203843, 'shap_norm_sq': 32547.05651205273}
