{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7842665784820928), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.780779953783075), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.5807270341931112), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.31033181583075553), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.10895741534278204), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 808, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.21453092740133697), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 1616, 'difference': -430, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.059544539591055434), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 3232, 'difference': -860, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.006894227825817473), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 6464, 'difference': -1722, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0015165445926472406), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 12928, 'difference': -3446, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.8598883140102853e-13), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 25856, 'difference': -6892, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.9060597570582857e-13), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.8934497573351107), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.6993890087849727), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.599650122041631), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.12065687661663944), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.006038935569208313), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 808, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.01351744433887963), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 1616, 'difference': -430, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0017910244032869572), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 3232, 'difference': -860, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.1483063425970598e-12), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 6464, 'difference': -1722, 'noise': 0, 'n': 101, 'shap_error': np.float64(9.98890321691474e-13), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 12928, 'difference': -3446, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.0604993991300395e-12), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 25856, 'difference': -6892, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.053380511300033e-12), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7551313432545304), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7190005071989778), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.5233471482242422), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.19818880083982585), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.045291669834305694), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 808, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.05132108929513871), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 1616, 'difference': -430, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.01796029704025057), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 3232, 'difference': -860, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.00694232002086253), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 6464, 'difference': -1722, 'noise': 0, 'n': 101, 'shap_error': np.float64(4.562563308608703e-13), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 12928, 'difference': -3446, 'noise': 0, 'n': 101, 'shap_error': np.float64(4.322679467534418e-13), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 25856, 'difference': -6892, 'noise': 0, 'n': 101, 'shap_error': np.float64(4.5162672575279317e-13), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.9528244282416645), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7738903044765465), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.5296559622570725), 'shap_norm_sq': np.float64(243411.55279098428)}
