{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9811089829986154), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.604200087677183)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9811089829986154), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.604200087677183)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0809445100740338), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.767439978080594)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0024918989280315967), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0040744772727872)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0006115871806070502), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0009999576797406)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00023212996185685046), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0003795390489874)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.8871798882425875e-06), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000112611276437)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.913925642240859e-09), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000000137964433)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.913925642240859e-09), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000000137964433)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.913925642240859e-09), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000000137964433)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.913925642240859e-09), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000000137964433)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.1472336274718526), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(23.523373526983406)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.1472336274718526), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(23.523373526983406)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9030550910332782), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(20.96206683721265)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0036156999323218478), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.037926376549574)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0028574857024425875), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0299682730694004)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0001520213313872872), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0015939641023461)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8843423544048898e-06), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000194675328276)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.559001374699988e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000024947273316)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.559001374699988e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000024947273316)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.559001374699988e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000024947273316)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.559001374699988e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000024947273316)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5910932345530386), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(249.7267394695293)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5910932345530386), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(249.7267394695293)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9379424123500013), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(187.02886805713112)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0030199014263914427), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.2898915855514572)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.001963407904749488), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.1883014075032237)}
