{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9662406605199199), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.879435286195399)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8537663374517667), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.544257338900211)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8223466476817034), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.4506254396988916)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.19736513397342484), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.588155903030514)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00856192953864718), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.025514856804197)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0019241663359364893), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0057341059084384)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0008873930072636582), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0026444655680868)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.790244940740063e-05), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.000291752869887)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.7996028991756406e-14), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(0.9999999999999293)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.0810854623770877e-14), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(0.9999999999999312)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.182372783034619e-14), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(0.9999999999999292)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8408020361273756), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.6827941704775768)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8314666565856751), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.6752131071467011)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6854357702789692), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.556625140338277)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.31198729250711854), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.253357058769565)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.031324507304365264), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0254378507567175)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.009936796926636146), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0080694080876902)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0067613373456765855), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.005490708260482)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0025233579936341567), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.002049159240411)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.4813781622850162e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999816)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.521829457445556e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999816)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.3966395739649607e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999811)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8763414765075425), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(17.33117806732227)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8650385414530378), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(17.12054076350999)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.26516397892415805), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(5.941498616837934)}
