{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 30, 'noise': 0, 'n': 10, 'shap_error': 0.0005532756502582344, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0072235016977567, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 0.0004765470587877939, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0062214921073547, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 3.5209351200050495e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0004596638678733, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 5.750289723058418e-06, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0000750697699514, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.540893469404597e-13, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 0.9999999999916247, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.01384970755895226, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0092859111335024, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024004811552049174, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.001609478636152, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0008731516238533802, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.000585422195909, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.0006110696560659433, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.000409710114347, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00010150932481043046, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0000680579701489, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.495152261227543e-13, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 0.9999999999995818, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0007819775816203492, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0005797289053042, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0011297131798124669, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0008375506967415, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 200, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0004824794683734035, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0003577042233593, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 400, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.0001156672888535724, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000857515782116, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 1.0118982286775432e-05, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000075044218797, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.348433331960193e-13, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 0.9999999999995822, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.005260381260275765, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0017026108149416, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0011352396761281245, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0003674420430295, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 200, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.0016315067614683873, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0005280689750415, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007510170830303157, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0002430813820768, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 4.038725836878626e-05, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0000130726909064, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.552252116637978e-13, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 0.9999999999998676, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00028286390973751037, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.004490371354231, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00011487994123999253, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0018237315907195, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 7.126989503793325e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0011314316046287, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 4.3992477630065884e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0006983572648012, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 2.105419226148939e-06, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0000334186191302, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.8087057510199241e-13, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 0.9999999999983423, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.04531255220632782, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0071348563605704, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03564390982586068, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0056124599985918, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
