{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.666178772608678), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(140.25036744610728)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.34856902115414), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(123.04853872824093)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.1743707624108923), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(42.442404500362755)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.374516472688653), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(149.49792770309705)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(29.45365539550475), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(385.5267761964719)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.79784581850965), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(76.69272069939531)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.51476933426507), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(33.83111545450791)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.17201214077718874), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(3.245671389403998)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02281302162961986), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.2978302720494714)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893453183864e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893456712442e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
